,company,brand,q119 (rank),q219 (rank),q319 (rank),q419 (rank),q120 (rank),q220 (rank),q320 (rank),q420 (rank),q121 (rank),q221 (rank),q321 (rank),q421 (rank),q122 (rank),q222 (rank),q322 (rank),q422 (rank),q123 (rank),q223 (rank),q323 (rank),q423 (rank),2024-01-01 ($ stock),2023-12-01 ($ stock),2023-11-01 ($ stock),2023-10-01 ($ stock),2023-09-01 ($ stock),2023-08-01 ($ stock),2023-07-01 ($ stock),2023-06-01 ($ stock),2023-05-01 ($ stock),2023-04-01 ($ stock),2023-03-01 ($ stock),2023-02-01 ($ stock),2023-01-01 ($ stock),2022-12-01 ($ stock),2022-11-01 ($ stock),2022-10-01 ($ stock),2022-09-01 ($ stock),2022-08-01 ($ stock),2022-07-01 ($ stock),2022-06-01 ($ stock),2022-05-01 ($ stock),2022-04-01 ($ stock),2022-03-01 ($ stock),2022-02-01 ($ stock),2022-01-01 ($ stock),2021-12-01 ($ stock),2021-11-01 ($ stock),2021-10-01 ($ stock),2021-09-01 ($ stock),2021-08-01 ($ stock),2021-07-01 ($ stock),2021-06-01 ($ stock),2021-05-01 ($ stock),2021-04-01 ($ stock),2021-03-01 ($ stock),2021-02-01 ($ stock),2021-01-01 ($ stock),2020-12-01 ($ stock),2020-11-01 ($ stock),2020-10-01 ($ stock),2020-09-01 ($ stock),2020-08-01 ($ stock),2020-07-01 ($ stock),2020-06-01 ($ stock),2020-05-01 ($ stock),2020-04-01 ($ stock),2020-03-01 ($ stock),2020-02-01 ($ stock),2020-01-01 ($ stock),2019-12-01 ($ stock),2019-11-01 ($ stock),2019-10-01 ($ stock),2019-09-01 ($ stock),2019-08-01 ($ stock),2019-07-01 ($ stock),2019-06-01 ($ stock),2019-05-01 ($ stock),2019-04-01 ($ stock),2019-03-01 ($ stock),2019-02-01 ($ stock),2019-01-01 ($ stock),2018-12-30( google_trend weekly),2019-01-06( google_trend weekly),2019-01-13( google_trend weekly),2019-01-20( google_trend weekly),2019-01-27( google_trend weekly),2019-02-03( google_trend weekly),2019-02-10( google_trend weekly),2019-02-17( google_trend weekly),2019-02-24( google_trend weekly),2019-03-03( google_trend weekly),2019-03-10( google_trend weekly),2019-03-17( google_trend weekly),2019-03-24( google_trend weekly),2019-03-31( google_trend weekly),2019-04-07( google_trend weekly),2019-04-14( google_trend weekly),2019-04-21( google_trend weekly),2019-04-28( google_trend weekly),2019-05-05( google_trend weekly),2019-05-12( google_trend weekly),2019-05-19( google_trend weekly),2019-05-26( google_trend weekly),2019-06-02( google_trend weekly),2019-06-09( google_trend weekly),2019-06-16( google_trend weekly),2019-06-23( google_trend weekly),2019-06-30( google_trend weekly),2019-07-07( google_trend weekly),2019-07-14( google_trend weekly),2019-07-21( google_trend weekly),2019-07-28( google_trend weekly),2019-08-04( google_trend weekly),2019-08-11( google_trend weekly),2019-08-18( google_trend weekly),2019-08-25( google_trend weekly),2019-09-01( google_trend weekly),2019-09-08( google_trend weekly),2019-09-15( google_trend weekly),2019-09-22( google_trend weekly),2019-09-29( google_trend weekly),2019-10-06( google_trend weekly),2019-10-13( google_trend weekly),2019-10-20( google_trend weekly),2019-10-27( google_trend weekly),2019-11-03( google_trend weekly),2019-11-10( google_trend weekly),2019-11-17( google_trend weekly),2019-11-24( google_trend weekly),2019-12-01( google_trend weekly),2019-12-08( google_trend weekly),2019-12-15( google_trend weekly),2019-12-22( google_trend weekly),2019-12-29( google_trend weekly),2020-01-05( google_trend weekly),2020-01-12( google_trend weekly),2020-01-19( google_trend weekly),2020-01-26( google_trend weekly),2020-02-02( google_trend weekly),2020-02-09( google_trend weekly),2020-02-16( google_trend weekly),2020-02-23( google_trend weekly),2020-03-01( google_trend weekly),2020-03-08( google_trend weekly),2020-03-15( google_trend weekly),2020-03-22( google_trend weekly),2020-03-29( google_trend weekly),2020-04-05( google_trend weekly),2020-04-12( google_trend weekly),2020-04-19( google_trend weekly),2020-04-26( google_trend weekly),2020-05-03( google_trend weekly),2020-05-10( google_trend weekly),2020-05-17( google_trend weekly),2020-05-24( google_trend weekly),2020-05-31( google_trend weekly),2020-06-07( google_trend weekly),2020-06-14( google_trend weekly),2020-06-21( google_trend weekly),2020-06-28( google_trend weekly),2020-07-05( google_trend weekly),2020-07-12( google_trend weekly),2020-07-19( google_trend weekly),2020-07-26( google_trend weekly),2020-08-02( google_trend weekly),2020-08-09( google_trend weekly),2020-08-16( google_trend weekly),2020-08-23( google_trend weekly),2020-08-30( google_trend weekly),2020-09-06( google_trend weekly),2020-09-13( google_trend weekly),2020-09-20( google_trend weekly),2020-09-27( google_trend weekly),2020-10-04( google_trend weekly),2020-10-11( google_trend weekly),2020-10-18( google_trend weekly),2020-10-25( google_trend weekly),2020-11-01( google_trend weekly),2020-11-08( google_trend weekly),2020-11-15( google_trend weekly),2020-11-22( google_trend weekly),2020-11-29( google_trend weekly),2020-12-06( google_trend weekly),2020-12-13( google_trend weekly),2020-12-20( google_trend weekly),2020-12-27( google_trend weekly),2021-01-03( google_trend weekly),2021-01-10( google_trend weekly),2021-01-17( google_trend weekly),2021-01-24( google_trend weekly),2021-01-31( google_trend weekly),2021-02-07( google_trend weekly),2021-02-14( google_trend weekly),2021-02-21( google_trend weekly),2021-02-28( google_trend weekly),2021-03-07( google_trend weekly),2021-03-14( google_trend weekly),2021-03-21( google_trend weekly),2021-03-28( google_trend weekly),2021-04-04( google_trend weekly),2021-04-11( google_trend weekly),2021-04-18( google_trend weekly),2021-04-25( google_trend weekly),2021-05-02( google_trend weekly),2021-05-09( google_trend weekly),2021-05-16( google_trend weekly),2021-05-23( google_trend weekly),2021-05-30( google_trend weekly),2021-06-06( google_trend weekly),2021-06-13( google_trend weekly),2021-06-20( google_trend weekly),2021-06-27( google_trend weekly),2021-07-04( google_trend weekly),2021-07-11( google_trend weekly),2021-07-18( google_trend weekly),2021-07-25( google_trend weekly),2021-08-01( google_trend weekly),2021-08-08( google_trend weekly),2021-08-15( google_trend weekly),2021-08-22( google_trend weekly),2021-08-29( google_trend weekly),2021-09-05( google_trend weekly),2021-09-12( google_trend weekly),2021-09-19( google_trend weekly),2021-09-26( google_trend weekly),2021-10-03( google_trend weekly),2021-10-10( google_trend weekly),2021-10-17( google_trend weekly),2021-10-24( google_trend weekly),2021-10-31( google_trend weekly),2021-11-07( google_trend weekly),2021-11-14( google_trend weekly),2021-11-21( google_trend weekly),2021-11-28( google_trend weekly),2021-12-05( google_trend weekly),2021-12-12( google_trend weekly),2021-12-19( google_trend weekly),2021-12-26( google_trend weekly),2022-01-02( google_trend weekly),2022-01-09( google_trend weekly),2022-01-16( google_trend weekly),2022-01-23( google_trend weekly),2022-01-30( google_trend weekly),2022-02-06( google_trend weekly),2022-02-13( google_trend weekly),2022-02-20( google_trend weekly),2022-02-27( google_trend weekly),2022-03-06( google_trend weekly),2022-03-13( google_trend weekly),2022-03-20( google_trend weekly),2022-03-27( google_trend weekly),2022-04-03( google_trend weekly),2022-04-10( google_trend weekly),2022-04-17( google_trend weekly),2022-04-24( google_trend weekly),2022-05-01( google_trend weekly),2022-05-08( google_trend weekly),2022-05-15( google_trend weekly),2022-05-22( google_trend weekly),2022-05-29( google_trend weekly),2022-06-05( google_trend weekly),2022-06-12( google_trend weekly),2022-06-19( google_trend weekly),2022-06-26( google_trend weekly),2022-07-03( google_trend weekly),2022-07-10( google_trend weekly),2022-07-17( google_trend weekly),2022-07-24( google_trend weekly),2022-07-31( google_trend weekly),2022-08-07( google_trend weekly),2022-08-14( google_trend weekly),2022-08-21( google_trend weekly),2022-08-28( google_trend weekly),2022-09-04( google_trend weekly),2022-09-11( google_trend weekly),2022-09-18( google_trend weekly),2022-09-25( google_trend weekly),2022-10-02( google_trend weekly),2022-10-09( google_trend weekly),2022-10-16( google_trend weekly),2022-10-23( google_trend weekly),2022-10-30( google_trend weekly),2022-11-06( google_trend weekly),2022-11-13( google_trend weekly),2022-11-20( google_trend weekly),2022-11-27( google_trend weekly),2022-12-04( google_trend weekly),2022-12-11( google_trend weekly),2022-12-18( google_trend weekly),2022-12-25( google_trend weekly),2023-01-01( google_trend weekly),2023-01-08( google_trend weekly),2023-01-15( google_trend weekly),2023-01-22( google_trend weekly),2023-01-29( google_trend weekly),2023-02-05( google_trend weekly),2023-02-12( google_trend weekly),2023-02-19( google_trend weekly),2023-02-26( google_trend weekly),2023-03-05( google_trend weekly),2023-03-12( google_trend weekly),2023-03-19( google_trend weekly),2023-03-26( google_trend weekly),2023-04-02( google_trend weekly),2023-04-09( google_trend weekly),2023-04-16( google_trend weekly),2023-04-23( google_trend weekly),2023-04-30( google_trend weekly),2023-05-07( google_trend weekly),2023-05-14( google_trend weekly),2023-05-21( google_trend weekly),2023-05-28( google_trend weekly),2023-06-04( google_trend weekly),2023-06-11( google_trend weekly),2023-06-18( google_trend weekly),2023-06-25( google_trend weekly),2023-07-02( google_trend weekly),2023-07-09( google_trend weekly),2023-07-16( google_trend weekly),2023-07-23( google_trend weekly),2023-07-30( google_trend weekly),2023-08-06( google_trend weekly),2023-08-13( google_trend weekly),2023-08-20( google_trend weekly),2023-08-27( google_trend weekly),2023-09-03( google_trend weekly),2023-09-10( google_trend weekly),2023-09-17( google_trend weekly),2023-09-24( google_trend weekly),2023-10-01( google_trend weekly),2023-10-08( google_trend weekly),2023-10-15( google_trend weekly),2023-10-22( google_trend weekly),2023-10-29( google_trend weekly),2023-11-05( google_trend weekly),2023-11-12( google_trend weekly),2023-11-19( google_trend weekly),2023-11-26( google_trend weekly),2023-12-03( google_trend weekly),2023-12-10( google_trend weekly),2023-12-17( google_trend weekly),2023-12-24( google_trend weekly),2023-12-31( google_trend weekly)
0,Kering,balenciaga,3,3,2,3,2,4,5,2,4,6,1,1,1,2,4,11,18,16,14,12,41.2,44.24,43.01,40.44,45.43,53.6,57.45,55.35,53.38,63.2,65.14,58.76,62.47,50.66,59.63,45.86,44.16,50.23,57.17,51.51,54.51,52.38,63.21,70.22,74.46,80.51,77.35,75.27,71.35,79.51,89.71,87.66,91.71,80.11,69.03,63.29,65.72,72.45,72.15,60.25,66.54,61.73,56.86,54.85,52.58,50.58,51.87,56.4,61.05,65.36,60.23,56.99,50.9,48.57,51.64,59.01,51.77,58.73,57.38,54.54,50.19,<1,<1,<1,<1,<1,<1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,<1,1,1,1,1,1,1,1,1,<1,1,1,<1,<1,<1,0,<1,<1,0,0,0,<1,1,3,2,2,<1,<1,<1,<1,<1,<1,1,1,<1,<1,1,3,<1,<1,<1,<1,<1,1,2,<1,<1,<1,1,<1,<1,<1,<1,1,3,2,<1,<1,<1,<1,<1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2,2,2,2,4,4,5,5,4,3,3,4,5,6,8,7,5,4,5,5,5,5,6,5,5,6,6,8,6,8,7,7,6,6,6,6,6,6,10,7,10,8,7,7,7,6,8,7,7,7,8,8,7,7,7,7,7,7,7,9,9,10,9,8,8,8,35,100,30,13,11,12,8,7,6,6,5,6,5,5,5,5,5,5,6,7,6,6,6,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,6,8,6,6,7,6
