1,Kering,gucci,2,1,3,2,4,3,1,1,1,1,2,2,2,1,1,2,9,9,12,11,41.2,44.24,43.01,40.44,45.43,53.6,57.45,55.35,53.38,63.2,65.14,58.76,62.47,50.66,59.63,45.86,44.16,50.23,57.17,51.51,54.51,52.38,63.21,70.22,74.46,80.51,77.35,75.27,71.35,79.51,89.71,87.66,91.71,80.11,69.03,63.29,65.72,72.45,72.15,60.25,66.54,61.73,56.86,54.85,52.58,50.58,51.87,56.4,61.05,65.36,60.23,56.99,50.9,48.57,51.64,59.01,51.77,58.73,57.38,54.54,50.19,<1,<1,0,<1,<1,0,<1,<1,<1,0,<1,<1,<1,<1,0,0,<1,0,0,<1,0,0,0,0,0,<1,0,0,0,0,2,0,0,1,5,9,6,2,<1,<1,<1,0,0,<1,0,0,<1,<1,0,<1,0,<1,<1,0,11,9,5,6,12,8,4,5,4,5,4,5,7,10,7,6,7,11,11,12,9,8,12,15,11,14,20,20,12,11,14,10,9,9,8,8,14,10,11,17,13,9,7,13,21,22,14,14,21,26,19,16,13,9,11,13,16,20,15,18,24,22,12,10,9,22,27,23,8,8,17,14,12,17,6,6,17,17,9,4,15,22,22,22,21,20,21,21,21,21,20,19,17,22,23,25,30,40,39,34,24,36,23,24,23,20,21,23,26,27,28,26,25,25,24,22,22,22,22,24,24,24,23,23,24,23,22,22,20,24,24,24,23,23,22,21,21,19,19,19,18,19,19,19,19,17,17,19,19,26,22,22,23,26,27,19,19,17,18,18,18,17,17,17,18,17,18,18,17,18,18,17,18,19,19,19,18,19,18,17,17,17,15,16,16,17,16,15,16,16,15,14,15,15,15,15,15,15,14,16,17,22,20,19,21,24,26,18
2,Kering,bottega veneta,,,16,14,13,10,9,7,8,8,7,10,8,17,11,6,6,5,4,4,41.2,44.24,43.01,40.44,45.43,53.6,57.45,55.35,53.38,63.2,65.14,58.76,62.47,50.66,59.63,45.86,44.16,50.23,57.17,51.51,54.51,52.38,63.21,70.22,74.46,80.51,77.35,75.27,71.35,79.51,89.71,87.66,91.71,80.11,69.03,63.29,65.72,72.45,72.15,60.25,66.54,61.73,56.86,54.85,52.58,50.58,51.87,56.4,61.05,65.36,60.23,56.99,50.9,48.57,51.64,59.01,51.77,58.73,57.38,54.54,50.19,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1
3,Kering,saint laurent,10,10,9,9,9,6,8,6,9,9,10,8,18,16,13,10,10,7,6,6,41.2,44.24,43.01,40.44,45.43,53.6,57.45,55.35,53.38,63.2,65.14,58.76,62.47,50.66,59.63,45.86,44.16,50.23,57.17,51.51,54.51,52.38,63.21,70.22,74.46,80.51,77.35,75.27,71.35,79.51,89.71,87.66,91.71,80.11,69.03,63.29,65.72,72.45,72.15,60.25,66.54,61.73,56.86,54.85,52.58,50.58,51.87,56.4,61.05,65.36,60.23,56.99,50.9,48.57,51.64,59.01,51.77,58.73,57.38,54.54,50.19,6,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,5,4,4,4,4,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,5,5,6,8,7,6,7,10,7,6,4,5,4,4,5,4,4,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,8,7,7,8,10,7,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,4,5,5,7,10,8,6,8,7,8,6,4,6,5,5,5,5,8,8,5,4,5,6,6,5,7,8,9,4,5,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,5,5,5,6,8,8,4,4,4,4,4,4,3,4,4,3,3,5,5,5,5,5,4,5,5,6,5,5,5,6,5,5,5,5,5,5,5,5,6,6,6,7,6,6,7,6,6,7,7,7,9,9,13,11,11,11,13,15,10
4,LVMH,louis vuitton,,,,,,,,,7,4,5,4,3,5,9,15,13,11,16,16,833.0,813.81,768.40002,717.39001,759.85999,848.29999,933.59998,945.0,875.0,960.79999,918.5,835.0,873.38,731.67999,758.48999,656.5,589.10999,648.90997,696.63,608.48999,648.23999,645.76001,719.51001,729.0,818.87,825.08002,784.5,784.08002,716.20001,740.88,814.09998,790.08002,805.0,757.5,668.75,642.0,604.70001,626.0,578.54999,466.04001,473.0,472.0,430.0,441.0,418.56,392.5,373.89999,413.5,435.0,466.79999,447.75,428.37,398.59,399.5,418.0,424.95001,375.60001,393.76001,368.75,343.56,321.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,<1,1,5,5,4,3,3,4,5,4,3,2,1,<1,3,3,1,5,27,44,41,43,42,40,38,38,42,51,64,60,48,44,41,40,41,43,67,70,69,70,75,85,99,100,97,96,98,95,84,77,69,75,71,77,76,79,76,72,73,75,66,68,68,71,72,75,72,72,69,68,65,66,70,64,67,64,56,47,49,48,50,46,44,43,41,44,46,44,44,44,42,41,43,44,55,50,53,55,60,72,51,47,46,43,43,42,44,42,42,44,49,48,46,56,63,60,58,46,48,46,44,44,45,49,55,51,47,44,44,43,43,42,41,41,41,40,39,39,39,41,40,40,41,37,44,45,53,52,55,54,59,73,54
5,LVMH,dior,,,,,,,,,3,2,3,6,6,6,6,8,11,10,13,15,833.0,813.81,768.40002,717.39001,759.85999,848.29999,933.59998,945.0,875.0,960.79999,918.5,835.0,873.38,731.67999,758.48999,656.5,589.10999,648.90997,696.63,608.48999,648.23999,645.76001,719.51001,729.0,818.87,825.08002,784.5,784.08002,716.20001,740.88,814.09998,790.08002,805.0,757.5,668.75,642.0,604.70001,626.0,578.54999,466.04001,473.0,472.0,430.0,441.0,418.56,392.5,373.89999,413.5,435.0,466.79999,447.75,428.37,398.59,399.5,418.0,424.95001,375.60001,393.76001,368.75,343.56,321.0,12,11,12,11,12,12,13,13,13,13,12,13,11,12,11,12,13,14,14,14,13,14,14,14,14,14,13,13,17,13,16,14,13,14,15,14,14,14,13,13,14,14,14,13,14,15,15,18,29,24,25,30,20,18,22,23,19,20,22,25,22,22,21,14,13,13,15,17,17,20,21,21,21,21,19,23,26,32,32,34,33,35,36,32,30,28,24,25,25,26,25,26,26,25,27,25,20,23,24,31,32,33,36,42,37,29,27,32,30,29,29,28,26,27,27,30,29,29,30,28,29,30,31,32,30,30,30,29,33,32,29,29,30,29,30,27,25,28,25,26,28,30,27,25,16,16,17,16,17,18,19,24,25,26,28,32,32,25,20,18,19,19,22,20,21,18,19,19,19,17,25,28,26,29,30,25,24,25,26,25,25,24,22,26,24,26,24,21,23,24,24,20,19,22,21,19,17,12,12,13,12,14,17,19,16,11,8,11,12,11,12,20,26,11,22,15,9,8,9,8,9,10,9,9,8,8,10,10,11,11,10,11,13,13,10,29,35,37,37,36,35,36,35,35,36,34,35,36,34,36,36,37,39,50,52,61,60,57,60,69,76,50
6,LVMH,fendi,5,7,7,6,7,9,6,10,13,11,9,7,9,8,7,14,16,19,18,20,833.0,813.81,768.40002,717.39001,759.85999,848.29999,933.59998,945.0,875.0,960.79999,918.5,835.0,873.38,731.67999,758.48999,656.5,589.10999,648.90997,696.63,608.48999,648.23999,645.76001,719.51001,729.0,818.87,825.08002,784.5,784.08002,716.20001,740.88,814.09998,790.08002,805.0,757.5,668.75,642.0,604.70001,626.0,578.54999,466.04001,473.0,472.0,430.0,441.0,418.56,392.5,373.89999,413.5,435.0,466.79999,447.75,428.37,398.59,399.5,418.0,424.95001,375.60001,393.76001,368.75,343.56,321.0,0,0,0,<1,<1,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,4,0,0,0,0,<1,<1,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,<1,0,0,0,<1,<1,<1,0,0,0,<1,1,2,0,1,1,<1,<1,2,1,3,2,1,<1,1,0,<1,0,<1,<1,0,0,2,3,4,3,3,2,0,<1,<1,<1,<1,0,1,2,1,2,1,2,7,7,8,8,8,3,3,7,9,8,4,2,1,6,11,10,9,9,7,2,1,5,3,2,8,9,9,8,9,9,7,6,7,6,7,9,7,6,7,11,12,11,9,8,8,10,12,13,11,11,9,10,11,11,10,13,10,10,9,9,9,9,10,10,10,11,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,10,9,9,9,8,9,8,8,8,8,9,9,8,9,9,10,10,9,8,9,9,7,8,8,8,8,8,7,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,9,8,8,8,8,8,8,9,9,9,8,7,7,6,6,6,6,7,7,8,10,8,7,8,9,9,10
7,LVMH,jw anderson,,,,,,,,,,,,,,,,,20,20,19,19,833.0,813.81,768.40002,717.39001,759.85999,848.29999,933.59998,945.0,875.0,960.79999,918.5,835.0,873.38,731.67999,758.48999,656.5,589.10999,648.90997,696.63,608.48999,648.23999,645.76001,719.51001,729.0,818.87,825.08002,784.5,784.08002,716.20001,740.88,814.09998,790.08002,805.0,757.5,668.75,642.0,604.70001,626.0,578.54999,466.04001,473.0,472.0,430.0,441.0,418.56,392.5,373.89999,413.5,435.0,466.79999,447.75,428.37,398.59,399.5,418.0,424.95001,375.60001,393.76001,368.75,343.56,321.0,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,1,1,1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,<1,<1,<1,1,<1,1
8,LVMH,loewe,,,20,20,18,16,15,15,16,16,15,14,13,14,14,7,5,1,2,3,833.0,813.81,768.40002,717.39001,759.85999,848.29999,933.59998,945.0,875.0,960.79999,918.5,835.0,873.38,731.67999,758.48999,656.5,589.10999,648.90997,696.63,608.48999,648.23999,645.76001,719.51001,729.0,818.87,825.08002,784.5,784.08002,716.20001,740.88,814.09998,790.08002,805.0,757.5,668.75,642.0,604.70001,626.0,578.54999,466.04001,473.0,472.0,430.0,441.0,418.56,392.5,373.89999,413.5,435.0,466.79999,447.75,428.37,398.59,399.5,418.0,424.95001,375.60001,393.76001,368.75,343.56,321.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,<1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,3,4,4,6,6,5,6,4,4,5,4,4,4,4,5,5,6,5,5,6,6,6,6,6,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,4,4,5,5,5,5
9,LVMH,off-white,1,2,1,1,1,2,2,4,10,,,,11,19,20,,,,,,833.0,813.81,768.40002,717.39001,759.85999,848.29999,933.59998,945.0,875.0,960.79999,918.5,835.0,873.38,731.67999,758.48999,656.5,589.10999,648.90997,696.63,608.48999,648.23999,645.76001,719.51001,729.0,818.87,825.08002,784.5,784.08002,716.20001,740.88,814.09998,790.08002,805.0,757.5,668.75,642.0,604.70001,626.0,578.54999,466.04001,473.0,472.0,430.0,441.0,418.56,392.5,373.89999,413.5,435.0,466.79999,447.75,428.37,398.59,399.5,418.0,424.95001,375.60001,393.76001,368.75,343.56,321.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,12,11,10,10,11,12,12,13,12,12,12,12,12,13,17,11,11,9,10,10,10,9,9,10,10,10,10,10,11,7,9,10,12,11,10,10,13,11,9,10,9,9,9,9,13,12,12,14,14,14,16,14,15,14,13,13,13,12,13,14,13,13,13,12,12,13,15,14,16,16,17,15,13,14,14,17,18,16,16,16,16,16,21,18,21,61,25,20,19,25,19,18,18,15,16,18,16,19,19,18,18,18,19,69,100,20,19,21,17,16,16,16,15,18,21,17,17,18,17,17,21,19,20,18,18,23,29,19,21,20,18,17,16,15,18,18,25,22,21,20,24,25,19,20,18,17,17,16,16,15,15,17,17,17,17,17,17,17,18,17,16,16,17,18,17,16,16,17,16,17,17,19,19,18,18,17,16,16,14,15,14,14,15,15,15,15,17,17,20,18,20,18,17,19,15
10,Prada,prada,6,5,5,7,5,5,4,5,6,5,4,3,4,3,2,1,1,2,3,1,6.19,5.47,5.4,5.9,5.65,6.6,6.87,6.35,6.54,7.25,6.96,6.89,6.45,5.5,5.55,4.4,4.46,5.14,5.91,5.41,5.99,5.97,6.15,6.12,5.93,6.29,6.11,6.29,5.4,5.98,6.58,7.67,6.76,6.27,6.11,6.39,6.13,6.9,5.15,4.61,4.06,4.06,3.43,3.26,3.08,3.23,2.5,3.28,3.99,3.5,3.31,2.95,3.3,2.86,3.16,2.8,2.77,2.95,3.0,3.37,3.11,29,26,27,26,27,32,38,30,25,26,30,27,26,25,25,24,24,27,28,26,28,27,28,30,25,26,26,25,27,26,26,26,28,30,25,25,26,25,26,24,26,27,28,24,27,26,31,38,33,34,35,41,33,29,30,33,28,34,32,30,31,35,25,20,20,19,20,22,22,24,25,25,27,26,23,28,28,32,31,32,36,34,36,36,32,33,31,33,36,32,34,33,36,36,35,34,28,33,37,43,40,46,46,50,48,38,36,43,43,40,39,43,37,40,35,39,39,41,40,40,41,45,44,44,44,41,43,40,40,44,44,38,40,42,43,41,41,39,43,42,44,43,49,44,43,44,48,48,45,53,51,73,65,67,63,80,69,64,60,53,57,53,60,58,62,59,57,58,57,53,57,59,58,60,61,61,57,58,56,29,30,30,26,31,34,30,26,28,30,34,33,25,27,27,26,27,29,26,23,17,16,18,20,23,20,23,22,24,26,19,17,19,17,17,16,14,15,15,16,15,15,16,16,17,17,17,19,19,19,20,20,18,19,19,19,47,62,66,65,63,56,56,58,57,57,57,59,62,55,56,58,57,57,65,64,86,74,74,77,88,100,68
11,Prada,miu miu,,,,,,,,,,,,20,10,7,5,4,2,4,1,2,6.19,5.47,5.4,5.9,5.65,6.6,6.87,6.35,6.54,7.25,6.96,6.89,6.45,5.5,5.55,4.4,4.46,5.14,5.91,5.41,5.99,5.97,6.15,6.12,5.93,6.29,6.11,6.29,5.4,5.98,6.58,7.67,6.76,6.27,6.11,6.39,6.13,6.9,5.15,4.61,4.06,4.06,3.43,3.26,3.08,3.23,2.5,3.28,3.99,3.5,3.31,2.95,3.3,2.86,3.16,2.8,2.77,2.95,3.0,3.37,3.11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,4,4,4,4,4,4,5,5,4,4,5,5,5,6,6,5,5,6,6,5,5,6,5,5,5,5,5,5,5,6,5,4,6,7,6,6,7,7,7,8,6,7,9,7,7,6,7,7,6,6,7,6,7,7,6,7,6,7,7,6,6,7,7,6,6,6,6,6,6,6,6,6,5,5,5,6,5,5,5,6,5,5,6,5,5,5,5,5,6,5,6,6,5,6,6,6,6,6,7,9,7,8,7,8,7,7,6,7,6,6,6,6,6,7,6,6,6,6,6,7,6,6,15,7,7,7,6,8,7,7,7,8,7,6,7,6,7,7,7,7,7,6,7,8,7,7,7,7,6,7,6,6,7,9,7,7,7,7,7,7,6,8,7,7,7,9,8,7,7,8,8,8,10,9,9,8,7,8,9,9,9,9,8,9,9,9,8,9,9,9,9,9,9,8,10,12,11
